急症症状识别与处理

一、胸痛（Chest Pain）
   - 发热伴随剧烈头痛、颈部僵硬（脑膜炎）
   - 发热伴随呼吸困难、胸痛
   - 发热伴随意识障碍、抽搐
   - 发热伴随严重腹痛、腹泻、呕吐
   - 免疫功能低下者发热（化疗患者、器官移植患者）
   - 婴幼儿（<3个月）发热

3. 退热处理
   - 物理降温：温水擦浴、冰敷额头、腋窝、腹股沟
   - 药物退热：
     * 对乙酰氨基酚：成人500-1000mg，每4-6小时，最大4g/日
     * 布洛芬：成人400-600mg，每6-8小时，最大2.4g/日
   - 补充水分：发热时水分蒸发增加，需多饮水
   - 休息：充分休息，避免剧烈活动

4. 特殊人群注意事项
   - 儿童：避免使用阿司匹林（Reye综合征风险）
   - 孕妇：首选对乙酰氨基酚，避免布洛芬（尤其孕晚期）
   - 老年人：发热反应可能不明显，注意其他症状

五、晕厥与昏迷

1. 晕厥（短暂意识丧失）
   - 常见原因：
     * 血管迷走性晕厥：情绪激动、疼痛、长时间站立
     * 直立性低血压：突然站起时血压下降
     * 心源性晕厥：心律失常、瓣膜病、主动脉狭窄
   - 危险征象：晕厥前胸痛、心悸、晕厥持续>5分钟、晕厥后意识不清
   - 处理：平卧，抬高下肢，保持呼吸道通畅，监测生命体征

2. 昏迷（意识障碍）
   - 立即拨打急救电话
   - 检查呼吸、心跳，必要时进行心肺复苏
   - 侧卧位，防止误吸
   - 不要给昏迷患者喂水或喂药
   - 记录症状发生时间和过程

六、腹痛

1. 危险腹痛（需紧急就医）
   - 突发剧烈腹痛（如刀割样）
   - 腹痛伴随呕血、便血、黑便
   - 腹痛伴随发热、寒战
   - 腹痛伴随停止排气排便（肠梗阻）
   - 腹部僵硬如板状（腹膜炎）
   - 妊娠期腹痛（异位妊娠、先兆流产）

2. 常见腹痛原因
   - 消化系统：胃炎、消化性溃疡、胆囊炎、胰腺炎、阑尾炎、肠梗阻
   - 泌尿系统：肾结石、输尿管结石、尿路感染
   - 妇科：痛经、卵巢囊肿扭转、盆腔炎
   - 血管性：腹主动脉瘤、肠系膜血管栓塞

3. 自我处理（轻度腹痛）
   - 休息，避免进食加重症状
   - 热敷腹部（非急性腹痛，排除阑尾炎）
   - 记录疼痛部位、性质、伴随症状
   - 如腹痛加重或持续，及时就医

七、急救要点总结

1. 何时拨打急救电话（120）
   - 胸痛、呼吸困难
   - 意识障碍、昏迷、抽搐
   - 严重外伤、大出血
   - 中毒、溺水、电击
   - 疑似脑卒中（口角歪斜、肢体无力、言语不清）
   - 疑似心肌梗死

2. 等待急救车期间
   - 保持冷静，不要恐慌
   - 保持患者呼吸道通畅
   - 监测生命体征
   - 记录症状发生时间和过程
   - 准备患者病历、用药记录
   - 不要随意搬动患者（除非环境不安全）

3. 家庭急救包常备物品
   - 体温计、血压计
   - 消毒用品：碘伏、酒精棉片
   - 创可贴、纱布、绷带、医用胶布
   - 常用药物：对乙酰氨基酚、布洛芬、抗过敏药
   - 急救手册、急救电话号码

【免责声明】
本文档提供的信息仅供参考，不能替代专业医疗诊断和治疗。如有紧急情况或疑问，请立即就医或拨打急救电话。
